SalePrice,OverallQual,GrLivArea,GarageCars,TotalBsmtSF,YearBuilt,Neighborhood,LotArea,KitchenQual
208500,7,1710,2,856,2003,5,8450,1
181500,6,1262,2,1262,1976,24,9600,0
223500,7,1786,2,920,2001,5,11250,1
140000,7,1717,3,756,1915,6,9550,1
250000,8,2198,3,1145,2000,13,14260,1
143000,5,1362,2,796,1993,11,14115,0
307000,8,1694,2,1686,2004,20,10084,1
200000,7,2090,2,1107,1973,16,10382,0
129900,7,1774,2,952,1931,17,6120,0
118000,5,1077,1,991,1939,3,7420,0
129500,5,1040,1,1040,1965,18,11200,0
345000,9,2324,3,1175,2005,15,11924,2
144000,5,912,1,912,1962,18,12968,0
279500,7,1494,3,1494,2006,5,10652,1
157000,6,1253,1,1253,1960,12,10920,0
132000,7,854,2,832,1929,3,6120,0
149000,6,1004,2,1004,1970,12,11241,0
90000,4,1296,2,0,1967,18,10791,0
159000,5,1114,2,1114,2004,19,13695,1
139000,5,1339,1,1029,1958,12,7560,0
325300,8,2376,3,1158,2005,15,14215,1
139400,7,1108,1,637,1930,9,7449,1
230000,8,1795,2,1777,2002,5,9742,1
129900,5,1060,2,1040,1976,10,4224,0
154000,5,1060,1,1060,1968,18,8246,1
256300,8,1600,3,1566,2007,15,14230,1
134800,5,900,2,900,1951,12,7200,1
306000,8,1704,3,1704,2007,15,11478,1
207500,5,1600,1,1484,1957,12,16321,0
68500,4,520,1,520,1927,3,6324,3
40000,4,1317,1,649,1920,9,8500,0
149350,5,1228,1,1228,1966,18,8544,1
179900,8,1234,2,1234,2007,5,11049,1
165500,5,1700,2,1398,1959,12,10552,1
277500,9,1561,2,1561,2005,15,7313,2
309000,8,2452,3,1117,2004,15,13418,1
145000,5,1097,2,1097,1994,5,10859,0
153000,5,1297,2,1297,1954,12,8532,0
109000,5,1057,1,1057,1953,12,7922,1
82000,4,1152,0,0,1955,7,6040,3
160000,6,1324,2,1088,1965,12,8658,0
170000,5,1328,1,1350,1959,23,16905,0
144000,5,884,2,840,1983,19,9180,1
130250,5,938,1,938,1975,5,9200,0
141000,5,1150,1,1150,1959,12,7945,0
319900,9,1752,2,1752,2005,15,7658,2
239686,7,2149,2,1434,2003,11,12822,1
249700,8,1656,3,1656,2006,20,11096,1
113000,4,1452,0,736,1920,17,4456,0
127000,5,955,1,955,1966,18,7742,0
177000,6,1470,2,794,1997,8,13869,0
114500,6,1176,2,816,1934,3,6240,0
110000,5,816,2,816,1963,9,8472,0
385000,9,1842,3,1842,1981,24,50271,1
130000,5,1360,2,384,1955,12,7134,0
180500,6,1425,2,1425,1964,12,10175,0
172500,8,1739,2,970,1999,20,2645,1
196500,7,1720,2,860,2004,5,11645,1
438780,10,2945,3,1410,2006,21,13682,1
124900,5,780,1,780,1972,5,7200,0
158000,6,1158,2,1158,2004,19,13072,1
101000,5,1111,1,530,1920,9,7200,3
202500,8,1370,2,1370,2006,15,6442,1
140000,7,1710,2,576,1921,17,10300,0
219500,7,2034,2,1057,1997,5,9375,1
317000,8,2473,3,1143,2004,15,9591,1
180000,7,2207,2,1947,1970,12,19900,0
226000,7,1479,2,1453,2003,5,10665,1
80000,4,747,1,747,1945,17,4608,0
225000,7,2287,2,1304,1953,4,15593,0
244000,7,2223,2,2223,1973,12,13651,0
129500,4,845,2,845,1982,11,7599,0
185000,7,1718,2,832,1998,8,10141,0
144900,5,1086,2,1086,1954,12,10200,0
107400,3,1605,1,840,1915,17,5790,0
91000,4,988,1,462,1973,10,1596,0
135750,4,952,1,952,1956,12,8475,0
127000,5,1285,1,672,1948,3,8635,0
136500,4,1768,0,1768,1968,18,10778,0
110000,5,1230,2,440,1910,17,10440,0
193500,6,2142,1,896,1968,12,13000,1
153500,6,1337,2,1237,1998,11,4500,0
245000,8,1563,3,1563,2007,20,10206,1
126500,5,1065,2,1065,1960,12,8892,0
168500,7,1474,2,384,1995,8,8530,0
260000,8,2417,2,1288,1991,13,16059,1
174000,6,1560,2,684,2005,8,11911,1
164500,6,1224,2,612,2009,20,3951,1
85000,3,1526,0,1013,1915,9,8470,3
123600,4,990,0,990,1994,5,8070,0
109900,4,1040,2,0,1950,12,7200,0
98600,5,1235,2,1235,1961,12,8500,0
163500,5,964,2,876,1921,6,13360,0
133900,6,2291,2,1214,1910,17,7200,0
204750,6,1786,2,824,1997,5,9337,1
185000,6,1470,2,680,1993,8,9765,0
214000,7,1588,2,1588,1999,5,10264,1
94750,4,960,1,960,1965,7,10921,0
83000,5,835,1,458,1920,7,10625,0
128950,4,1225,0,950,1959,12,9320,0
205000,6,1610,2,1610,1977,16,10603,1
178000,6,1732,2,741,1985,19,9206,1
118964,5,1535,2,0,1979,19,7018,0
198900,7,1226,3,1226,2009,5,10402,1
169500,7,1818,1,1040,1931,9,7758,0
250000,8,1992,2,1053,2003,20,9375,1
100000,4,1047,1,641,1885,17,10800,0
115000,5,789,1,789,1948,17,6000,0
115000,5,1517,0,793,1919,9,8500,3
190000,6,1844,2,1844,1977,16,11751,0
136900,6,1855,1,994,1954,7,9525,0
180000,7,1430,2,384,2000,8,7750,0
383970,7,2696,3,1264,2007,5,9965,2
217000,6,2259,2,1809,1953,6,21000,1
259500,6,2320,1,1028,1945,6,7259,1
176000,6,1458,2,729,1999,20,3230,0
139000,5,1092,1,1092,1962,18,11616,0
155000,5,1125,2,1125,2006,7,8536,0
320000,7,3222,3,1673,1990,19,12376,1
163990,6,1456,2,728,2005,5,8461,1
180000,6,988,2,938,1969,4,21453,0
100000,4,1123,1,732,1939,9,6060,0
136000,6,1080,1,1080,1958,12,9464,0
153900,6,1199,2,1199,1993,19,7892,1
181000,6,1586,2,1362,1979,16,17043,0
84500,6,754,0,520,1935,9,6780,0
128000,6,958,2,1078,1976,14,4928,0
87000,5,840,0,672,1930,17,4388,0
155000,6,1348,2,660,1966,12,7590,0
150000,5,1053,2,1008,1958,12,8973,2
226000,7,2157,2,924,1966,12,14200,1
244000,6,2054,2,992,2000,8,12224,1
150750,5,1327,2,1063,1959,12,7388,1
220000,8,1296,2,1267,2001,23,6853,1
180000,5,1721,2,1461,1968,18,10335,0
174000,7,1682,2,1304,1970,16,10400,0
143000,5,1214,1,1214,1967,12,10355,0
171000,7,1959,3,1907,1988,11,11070,0
230000,8,1852,3,1004,1999,5,9066,1
231500,6,1764,2,928,1997,5,15426,1
115000,4,864,0,864,1971,12,10500,0
260000,7,1734,2,1734,2005,5,11645,1
166000,5,1385,2,910,1952,12,8520,0
204000,7,1501,2,1490,1999,5,10335,1
125000,5,1728,2,1728,1963,18,9100,0
130000,6,1709,2,970,2004,7,2522,1
105000,5,875,1,715,1931,3,6120,0
222500,7,2035,2,884,2001,8,9505,1
141000,7,1080,0,1080,2004,19,7500,1
115000,5,1344,1,896,1936,3,6240,0
122000,5,969,2,969,1975,5,10356,0
372402,8,1710,3,1710,2007,15,13891,1
190000,6,1993,2,825,1971,16,14803,0
235000,6,1252,2,1602,1960,4,13500,0
125000,6,1200,1,1200,1923,17,11340,0
79000,6,1096,0,572,1924,7,9600,0
109500,5,1040,2,0,1950,12,7200,0
269500,8,1968,3,774,2009,23,12003,2
254900,7,1947,2,991,2004,20,12552,1
320000,7,2462,2,1392,2005,8,19378,1
162500,6,1232,2,1232,1984,24,11120,0
412500,9,2668,3,1572,2003,15,13688,2
220000,7,1541,2,1541,2005,15,12182,1
103200,4,882,0,882,1956,17,5500,0
152000,6,1616,1,1149,1926,17,5400,1
127500,5,1355,0,644,1940,7,10106,0
190000,5,1867,1,1617,1955,4,10708,0
325624,8,2161,3,1582,2007,15,10562,2
183500,7,1720,2,840,2004,8,8244,1
228000,8,1707,2,1686,1981,23,16669,0
128500,5,1382,2,720,1941,17,12358,0
215000,6,1656,2,1080,1960,12,31770,0
239000,7,1767,2,1064,1987,21,5306,1
163000,6,1362,2,1362,1961,12,10197,0
184000,6,1651,2,1606,1986,23,12416,0
243000,6,2158,2,1202,1950,7,12615,1
211000,6,2060,2,1151,1988,4,10029,0
172500,5,1920,2,1052,1958,18,13650,1
501837,9,2234,3,2216,2008,21,17423,2
100000,5,968,2,968,1923,17,8520,0
177000,6,1525,2,756,2000,20,2117,1
200100,7,1802,1,793,1920,6,7588,0
120000,5,1340,1,0,1957,7,9060,0
200000,7,2082,2,1362,2003,17,11426,1
127000,5,1252,2,504,1908,3,7438,0
475000,10,3608,3,1107,1892,17,22950,2
173000,7,1217,2,1188,1990,11,9947,1
135000,5,1656,1,660,1916,17,10410,0
153337,5,1224,2,1086,1979,19,7018,0
286000,8,1593,2,1593,2001,21,4923,2
315000,8,2727,2,853,1932,6,10570,1
184000,7,1479,2,725,1972,12,7472,1
192000,7,1431,2,1431,1999,5,9017,1
130000,7,1709,2,970,2004,7,2522,1
127000,5,864,1,864,1972,5,7180,0
148500,6,1456,2,855,1976,14,2280,0
311872,7,1726,3,1726,2007,20,9416,2
235000,8,3112,2,1360,1918,12,25419,1
104000,6,2229,0,755,1912,17,5520,0
274900,8,1713,3,1713,2004,15,9591,2
140000,4,1121,2,1121,2003,7,8546,0
171500,6,1279,2,1196,1977,11,10125,0
112000,6,1310,1,617,1924,17,7000,0
149000,6,848,2,848,2004,5,4438,1
110000,5,1284,1,720,1947,17,3500,0
180500,7,1442,2,1424,1990,8,11851,0
143900,5,1696,1,1140,1962,18,13673,0
141000,4,1100,1,1100,1960,12,12493,0
277000,7,2062,2,1157,1988,19,14364,0
145000,6,1092,2,1092,1964,12,8250,0
98000,5,864,0,864,1925,7,5604,0
186000,6,1212,2,1212,2009,7,10420,1
252678,7,1852,2,900,2009,20,8640,1
156000,5,990,2,990,1995,5,13568,0
161750,6,1392,1,689,1977,5,10900,0
134450,5,1236,1,1070,1957,12,10011,1
210000,7,1436,2,1436,2004,5,8450,1
107000,4,1328,1,686,1925,17,9906,0
311500,7,1954,2,798,1939,6,15660,1
167240,7,1248,2,1248,2005,0,3010,1
204900,7,1498,2,1498,2006,5,8990,1
200000,6,2267,2,1010,2002,8,8068,1
179900,6,1552,2,713,1975,16,11475,0
97000,4,864,2,864,1971,12,10500,0
386250,10,2392,3,2392,2003,15,13472,2
112000,5,1302,1,630,1971,2,1680,0
290000,7,2520,3,1203,1995,13,9950,1
106000,6,987,1,483,1970,2,1869,0
125000,5,912,1,912,1967,18,8521,0
192500,7,1555,2,1373,2005,0,3182,1
148000,6,1194,1,1194,1959,12,8760,0
403000,8,2794,3,1462,1995,13,15138,2
94500,6,987,1,483,1972,2,1680,0
128200,5,894,1,894,1976,5,10650,0
216500,6,1960,2,860,2002,8,7851,1
89500,6,987,1,483,1971,2,1680,0
185500,7,1414,2,1414,2004,5,8773,1
194500,7,1744,2,996,1993,19,9453,1
318000,8,1694,3,1694,2007,15,12030,1
113000,6,1487,1,735,1945,7,8741,0
262500,8,1566,2,1566,2008,20,9000,1
110500,5,866,0,686,1945,17,3880,1
79000,5,1440,1,540,1900,17,5000,0
120000,6,1217,1,626,1980,19,10762,0
205000,7,2110,2,948,1994,19,8880,1
241500,7,1872,2,1845,1988,16,10400,0
137000,6,1928,1,1020,1910,17,9142,3
140000,6,1375,2,1367,1954,12,11310,0
180000,7,1668,2,840,2003,5,11317,1
277000,6,2144,2,1444,1958,4,159000,1
76500,3,1306,0,728,1940,3,5350,3
235000,8,1625,2,1573,2006,6,4750,1
173000,6,1640,2,798,2004,19,8366,1
158000,6,1302,1,1302,1964,12,9350,1
145000,5,1314,1,1314,1957,12,8400,0
230000,7,2291,2,975,1999,8,8738,1
207500,6,1728,2,864,2003,20,8791,1
220000,7,1604,2,1604,2006,5,8814,1
231500,7,1792,2,963,2001,5,12435,1
97000,5,882,1,0,1956,17,12702,0
176000,6,1382,2,1362,1962,12,19296,0
276000,8,2574,3,1482,2007,5,9588,2
151000,6,1212,2,506,1977,18,8471,0
130000,5,1316,2,926,1929,17,5500,0
73000,5,764,2,680,1925,17,5232,0
175500,6,1422,2,1422,1981,16,12090,1
185000,6,1511,2,802,1997,8,11207,0
179500,5,2192,1,720,1939,22,8400,1
120500,5,778,1,740,1940,9,6900,0
148000,6,1113,1,1143,1976,7,7917,0
266000,8,1939,3,1095,2006,20,10728,1
241500,7,1363,2,1385,1954,4,39104,0
290000,8,2270,3,1152,1999,13,11764,1
139000,6,1632,1,1240,1958,12,9600,0
124500,5,816,1,816,1982,11,8314,0
205000,7,1548,2,952,1925,3,7264,2
201000,7,1560,2,1560,2003,11,9196,1
141000,4,864,2,864,1951,8,19138,0
415298,9,2121,3,2121,2006,15,14450,2
192000,7,2022,2,1160,1977,4,10005,0
228500,7,1982,2,807,1989,19,11287,1
185000,6,1262,2,1262,2006,20,7200,1
207500,7,1314,2,1314,2007,15,5063,1
244600,8,1468,3,1468,2008,20,9612,1
179200,6,1575,2,1575,1992,19,8012,1
164700,7,1250,2,625,2006,20,4251,1
159000,6,1734,2,912,1962,12,9786,1
88000,4,858,0,858,1971,12,8125,0
122000,5,900,1,882,1967,18,9819,0
153575,6,1396,1,698,1915,3,8730,0
233230,8,1919,2,1079,2006,5,15611,1
135900,5,1716,0,780,1912,22,5687,3
131000,5,1716,1,768,1949,7,11409,0
235000,7,2263,2,795,1977,16,16659,1
167000,6,1644,2,1416,1953,12,9600,0
142500,6,1003,2,1003,1984,11,7937,0
152000,5,1558,1,910,1950,9,13710,0
239000,7,1950,2,975,1997,20,7399,1
175000,6,1743,2,702,1968,16,11700,0
158500,6,1152,1,1092,1950,6,14000,1
157000,5,1336,1,1165,1953,6,15750,0
267000,8,2452,2,1028,1998,5,16226,1
205000,7,1541,3,1541,2001,5,13704,1
149900,5,894,2,894,1972,5,9800,0
295000,7,3493,3,1470,1880,17,18386,1
305900,8,2000,3,2000,2004,5,10386,1
225000,7,2243,3,700,1990,19,13474,1
89500,6,1406,0,319,1920,9,7920,3
82500,4,861,2,861,1940,7,12342,0
360000,9,1944,3,1896,2003,15,12378,2
165600,6,1501,2,697,1993,8,7685,1
132000,6,972,1,972,1948,12,8000,0
119900,5,1118,2,793,1939,17,7800,0
375000,7,2036,2,2136,1965,23,215245,0
178000,7,1641,2,728,1925,17,9600,2
188500,7,1432,2,716,2004,8,7795,1
260000,7,2353,2,845,1980,16,13005,2
270000,8,1959,3,1088,2006,20,9000,1
260000,7,2646,3,1347,1993,13,9900,1
187500,7,1472,2,1372,1980,16,14115,0
342643,9,2596,3,1249,2006,15,16259,1
354000,8,2468,3,1136,2004,15,12099,1
301000,7,2730,2,1502,1986,19,10380,1
126175,3,1163,1,1162,1955,17,5820,0
242000,7,2978,2,710,1967,12,11275,1
87000,5,803,2,720,1941,9,5000,0
324000,8,1719,2,1719,1993,24,10846,1
145250,6,1383,1,1383,1960,12,11600,0
214500,6,2134,2,844,1916,3,11888,1
78000,5,1192,1,596,1920,9,6402,0
119000,5,1728,1,1728,1964,12,10624,0
139000,5,1056,1,1056,1958,12,8176,0
284000,8,1629,3,3206,2003,15,10655,1
207000,7,1358,2,1358,2004,15,8198,1
192000,6,1638,2,943,1998,8,9042,0
228950,5,1786,2,1499,1965,23,164660,0
377426,9,1922,3,1922,2005,21,14157,1
214000,7,1536,2,1536,2002,5,9135,1
202500,7,1621,2,1208,1984,16,14145,1
155000,6,1215,1,1215,1958,12,12400,0
202900,8,1908,2,967,2002,23,14191,1
82000,4,841,1,721,1950,19,8400,0
87500,3,1040,2,0,1949,12,8544,0
266000,9,1684,2,1684,2005,15,8849,2
85000,5,1112,1,536,1976,10,2592,0
140200,6,1577,1,972,1939,3,6435,3
151500,6,958,1,958,1960,12,12772,0
157500,6,1478,2,1478,1960,12,17600,0
154000,7,1626,2,764,2003,15,2448,1
437154,9,2728,3,1848,2005,15,20431,2
318061,9,1869,2,1869,2007,15,7820,2
190000,7,1453,2,1453,1986,4,5271,1
95000,5,1111,1,616,1941,7,9084,0
105900,6,720,2,624,1928,17,8520,0
140000,6,1595,1,940,1940,22,8400,0
177500,6,1200,2,1200,1995,5,11249,1
173000,6,1167,2,1158,1992,8,9248,1
134000,5,1142,2,1142,1976,10,4224,0
130000,5,1352,1,1062,1958,4,6930,1
280000,8,1924,2,1086,1998,13,12011,1
156000,6,912,2,888,1978,11,7540,0
145000,5,1505,1,883,1940,3,9144,0
198500,7,1922,2,0,2003,7,7301,1
118000,6,987,1,483,1972,2,1680,1
190000,6,1574,2,796,1976,16,18800,0
147000,5,1344,1,672,1920,9,10690,0
159000,6,1394,2,1394,1963,12,9500,0
165000,6,1431,1,1099,1962,12,9150,0
132000,5,1268,1,1268,1954,12,7800,0
162000,5,1287,2,1063,1959,12,9830,1
172400,6,1664,2,953,2000,8,8121,0
134432,4,1588,2,0,1959,4,17120,0
125000,6,752,1,744,1984,19,7175,0
123000,5,1319,1,608,1953,12,10634,0
219500,7,1928,2,847,2003,5,8200,1
61000,1,904,0,683,1922,7,10020,3
148000,5,914,2,870,1996,5,8846,0
340000,8,2466,2,1580,2004,20,11143,1
394432,9,1856,3,1856,2010,21,11394,2
179000,6,1800,2,982,2000,8,8123,0
127000,5,1691,1,1026,1924,22,5000,1
187750,7,1301,2,1293,2006,20,7200,1
213500,7,1797,2,939,2006,5,9245,1
76000,6,784,2,784,1928,19,9000,0
240000,6,1953,2,1580,1992,4,53107,1
192000,8,1269,2,1256,2004,0,3182,1
81000,5,1184,0,658,1910,7,8410,0
125000,6,1125,1,1041,1976,7,7200,0
191000,7,1479,2,1468,1999,5,9382,1
426000,10,2332,3,1682,2007,15,12474,2
119000,5,1367,1,861,1900,7,8405,0
215000,6,1961,2,804,2001,11,12209,1
106500,5,882,1,0,1959,12,8339,0
100000,4,788,0,788,1941,3,7446,0
109000,5,1034,1,735,1940,17,10134,0
129000,5,1144,1,1144,1956,7,9571,0
123000,5,894,2,894,1972,5,7200,0
169500,5,1812,1,864,1962,12,7590,0
67000,5,1077,1,961,1920,9,8967,0
241000,7,1550,2,1092,2006,20,8125,1
245500,8,1288,2,1260,1996,24,14963,2
164990,7,1310,2,1310,2005,5,8767,1
108000,5,672,1,672,1940,18,10200,0
258000,8,2263,2,1141,1998,13,12090,1
168000,6,1572,2,806,1995,8,10364,0
150000,4,1620,2,1281,1976,18,9991,0
115000,6,1639,1,1064,1936,22,10480,0
177000,6,1680,1,840,1915,6,15576,0
280000,7,2172,3,1063,2006,15,14154,1
339750,8,2078,3,1034,2007,20,10800,2
60000,5,1276,1,1276,1958,7,9571,0
145000,5,1056,2,1056,1955,8,34650,0
222000,7,1478,2,1470,2009,20,4403,1
115000,5,1028,2,1008,1927,17,8960,0
228000,7,2097,3,1080,1993,19,11228,1
181134,7,1340,2,1340,2007,8,8899,1
149500,6,1400,2,672,1978,18,7844,0
239000,6,2624,3,1370,1918,6,22420,0
126000,5,1134,1,756,1940,7,8160,0
142000,5,1056,1,1056,1968,12,8450,0
206300,7,1344,4,1344,1997,11,7060,0
215000,6,1602,2,1602,1977,16,16635,1
113000,5,988,2,988,1954,11,21750,0
315000,8,2630,3,1470,1998,13,9200,1
139000,6,1196,1,1196,1956,12,9000,0
135000,7,1389,1,651,1946,17,3378,0
275000,7,1644,2,1518,1989,19,12800,1
109008,4,907,1,907,1957,12,8593,0
195400,7,1208,2,1208,2007,5,6762,1
175000,6,1412,2,1392,1988,23,11457,1
85400,6,987,1,483,1971,2,1680,0
79900,6,1198,0,901,1920,17,5586,0
122500,5,1365,2,765,1971,2,1920,0
181000,6,1604,2,926,1997,8,10839,0
81000,4,630,0,630,1972,10,1890,0
212000,7,1661,2,799,1996,5,10667,1
116000,6,1118,2,648,1920,17,4400,0
119000,6,904,1,884,1926,3,6000,0
90350,5,694,1,440,1913,6,4280,1
110000,6,1196,2,684,1920,7,12354,1
555000,10,2402,3,3094,2008,15,15431,2
118000,4,1440,0,1440,1955,7,12108,3
162900,5,1573,2,1078,1930,3,6240,0
172500,7,1258,3,1258,2006,0,3922,1
210000,7,1908,2,915,1994,5,8750,1
127500,6,1689,2,1436,1956,7,9855,0
190000,6,1888,2,1517,1966,12,16492,1
199900,7,1886,2,930,1998,8,11214,1
119500,6,1376,1,780,1937,9,8600,0
120000,3,1183,1,649,1948,17,6000,0
110000,6,813,1,813,1930,17,5684,1
280000,7,1533,2,1533,1975,4,70761,1
204000,6,1756,2,872,1996,23,9303,0
210000,8,1590,2,768,2008,20,9000,1
188000,5,1728,2,1728,1976,11,9297,0
175500,7,1242,2,1242,1973,16,9600,0
98000,5,1344,3,624,1916,17,4571,0
256000,4,1663,2,1364,1954,4,53227,1
161000,8,1666,1,588,1925,17,5100,1
110000,5,1203,1,709,1950,3,7015,1
263435,8,1935,2,832,2009,20,8004,0
155000,7,1135,2,560,1936,22,7200,1
62383,5,864,1,864,1965,18,8281,0
188700,6,1660,1,715,1934,6,11988,0
124000,5,1040,0,1040,1978,5,8430,0
178740,7,1414,2,1375,2004,0,3072,1
167000,7,1277,2,1277,1970,12,10628,0
146500,5,1644,1,728,1942,12,9480,1
250000,8,1634,3,1626,2006,15,11428,1
187000,6,1710,2,832,1993,19,9291,1
212000,8,1502,2,1488,1985,21,6820,1
190000,7,1969,2,808,1977,16,11952,0
148000,6,1072,2,547,2005,7,3675,0
440000,8,1976,3,1976,2006,15,14977,1
251000,8,1652,2,1494,2000,21,5330,2
132500,5,970,2,970,1963,18,8480,0
208900,6,1493,2,1478,1997,5,13125,1
380000,9,2643,3,2153,2006,15,13693,2
297000,8,1718,3,1705,2007,5,10637,1
89471,4,1131,2,907,1937,17,5925,0
326000,9,1850,3,1833,2004,15,16033,1
374000,9,1792,3,1792,2003,15,11846,2
155000,7,1826,1,910,1915,17,2500,2
164000,6,1216,2,1216,1998,11,4500,0
