SalePrice,OverallQual,GrLivArea,GarageCars,TotalBsmtSF,YearBuilt,Neighborhood,LotArea,KitchenQual
132500,5,999,1,999,1962,18,7758,1
147000,5,1113,1,1113,1950,12,9600,1
156000,5,1073,2,1073,1965,12,10289,0
175000,5,1484,2,1484,1971,16,12243,0
160000,5,2414,2,954,1900,17,10800,0
86000,4,630,1,630,1970,10,1526,1
115000,5,1304,1,264,1976,10,2665,0
133000,6,1578,1,806,1941,12,9490,3
172785,6,1456,2,728,2006,8,15578,0
155000,5,1269,1,1269,1960,12,7931,0
91300,5,886,1,190,1938,17,5784,0
34900,4,720,0,720,1920,9,7879,0
430000,8,3228,2,3200,1992,13,12692,1
184000,7,1820,1,1026,1925,3,9120,0
130000,5,899,1,864,1967,18,7800,1
120000,5,912,1,912,1958,12,7535,0
113000,6,1218,1,672,1973,2,1890,0
226700,7,1768,2,866,2005,20,9803,1
140000,5,1214,2,1214,1965,7,9170,0
289000,7,1801,2,1501,1959,6,15602,0
147000,6,1322,2,855,1974,14,2308,0
124500,5,1960,2,960,1952,17,7596,0
215000,8,1911,2,777,1993,19,9554,1
208300,6,1218,2,1218,2009,20,7862,1
161000,7,1378,2,689,1928,17,9600,1
124500,5,1041,1,1041,1959,12,9600,0
164900,5,1363,1,1008,1951,12,14559,0
202665,7,1368,2,1368,2005,15,6792,1
129900,5,864,2,864,1958,12,9100,0
134000,6,1080,2,1084,1983,11,9187,0
96500,5,789,1,768,1926,6,10594,0
402861,10,2020,3,2006,2009,15,12220,2
158000,6,2119,2,689,1972,16,10448,0
265000,7,2344,3,1264,1996,13,10208,1
211000,6,1796,2,794,1998,5,9531,0
234000,7,2080,1,1276,1926,6,10918,1
106250,4,1294,0,0,1900,17,10800,0
150000,6,1244,1,1244,1957,12,11988,0
159000,6,1664,2,1004,1947,3,5000,0
184750,10,4676,3,3138,2007,7,40094,2
315750,7,2398,3,1379,1996,13,11787,1
176000,7,1266,2,1257,2005,20,7500,1
132000,5,928,1,928,1956,12,13300,0
446261,9,2713,3,1452,2008,15,14948,2
86000,4,605,0,528,1920,7,9098,0
200624,6,2515,2,2035,1957,6,32668,0
175000,6,1509,2,1461,1988,23,10200,1
128000,6,1362,2,611,1920,3,6155,0
107500,5,827,1,0,1955,12,7200,0
39300,1,334,0,0,1946,3,5000,3
178000,8,1414,2,707,2004,8,9056,1
107500,5,1347,0,1117,1910,7,7000,0
188000,7,1724,2,880,1998,5,8924,1
111250,4,864,2,864,1972,12,12735,0
158000,5,1159,1,1051,1968,18,11553,0
272000,8,1601,2,1581,2001,5,11423,1
315000,9,1838,3,1838,2006,23,14601,2
248000,8,2285,3,969,2000,13,11000,1
213250,7,1680,2,1650,1998,16,10140,1
133000,7,767,1,723,1998,12,4058,0
179665,7,1496,2,654,2006,8,17104,1
229000,7,2183,3,1204,1988,16,13837,1
210000,6,1635,2,1065,1923,3,8737,0
129500,5,768,2,768,1970,11,7244,0
125000,5,825,2,825,1955,17,8235,0
263000,7,2094,2,912,2003,20,9375,1
140000,6,1069,2,1069,1977,14,4043,0
112500,5,928,1,928,1957,17,6000,0
255500,8,1717,3,1709,2006,15,11146,1
108000,4,1126,2,0,1949,7,8777,1
284000,7,2046,3,998,2003,15,10625,1
113000,5,1048,1,993,1922,3,6380,0
141000,5,1092,1,1092,1957,12,14850,0
108000,4,1336,1,637,1920,9,11040,0
175000,7,1446,2,729,1996,8,21872,0
234000,7,1557,2,1374,2003,0,3196,1
121500,5,1392,2,1392,1957,18,11341,0
170000,5,1389,2,1389,1974,11,10010,0
108000,5,996,0,996,1940,7,13907,0
185000,6,1674,2,1163,1918,7,21780,0
268000,7,2295,2,1095,1992,13,13346,1
128000,6,1647,1,806,1915,22,6858,3
325000,9,2504,3,1122,2005,21,11198,2
214000,7,1535,2,1517,2004,15,10171,1
316600,8,2132,2,1496,1983,19,12327,1
135960,5,943,2,943,1979,12,7032,0
142600,5,1728,2,1728,1965,12,13101,0
120000,6,864,1,864,1959,12,7332,1
224500,7,1692,2,846,2009,23,13159,1
170000,7,1430,2,384,2000,8,9967,0
139000,5,1109,1,372,1971,12,10500,0
118500,5,1216,1,832,1947,12,8480,0
145000,7,1477,1,861,1928,22,6292,0
164500,5,1320,2,1164,1966,18,11777,0
146000,7,1392,2,689,2007,20,3604,1
131500,5,1795,1,1050,1954,17,12150,0
181900,6,1429,2,1144,1960,12,14585,1
253293,8,2042,3,2042,2008,15,12704,2
118500,6,816,0,816,1990,7,11841,0
325000,10,2775,2,1237,1893,17,13500,1
133000,4,1573,1,884,1935,3,6120,1
369900,8,2028,3,1868,2005,23,11443,1
130000,6,838,1,816,1918,3,10267,3
137000,5,860,2,840,1982,18,8740,0
143000,5,1473,1,1437,1968,4,25095,2
79500,5,935,1,742,1930,3,9100,0
185900,7,1582,2,770,2004,5,8320,1
451950,10,2296,3,1722,2008,15,13478,2
138000,5,816,2,816,1982,11,6600,0
140000,6,848,2,848,2003,5,4435,1
110000,5,924,1,924,1975,5,7990,0
319000,8,1826,3,1814,2005,21,11302,1
114504,6,1368,1,684,1910,17,3600,0
194201,7,1402,3,1258,2006,0,3922,1
217500,5,1647,2,1430,1977,6,12984,1
151000,6,1556,2,716,1980,1,1950,0
275000,8,1904,2,1058,2005,15,10927,2
141000,6,1375,1,780,1937,9,9000,1
220000,8,1915,2,908,1992,19,10041,1
151000,7,1200,2,600,2004,20,3182,1
221000,7,1494,2,1494,2002,5,12803,1
205000,7,1986,2,768,1965,12,13600,0
152000,5,1040,2,1040,1996,5,12464,1
225000,5,2008,1,896,1948,7,7800,2
359100,8,3194,2,965,1934,6,12168,0
118500,4,1029,1,1029,1961,18,7943,0
313000,9,2153,3,1440,2000,5,11050,2
148000,6,1032,2,1032,1978,16,10395,0
261500,8,1872,2,1299,2001,5,11885,2
147000,5,1120,0,1120,2007,11,8402,0
75500,4,630,0,630,1972,10,1491,0
137500,6,1054,2,936,1963,12,8800,1
183200,6,1509,2,783,2002,8,7861,1
105500,6,832,2,832,1954,12,7227,1
314813,9,1828,3,1822,2007,15,11694,1
305000,8,2262,3,1482,2003,23,12244,1
67000,3,864,0,864,1914,7,8248,0
240000,6,2614,2,1522,1974,16,10800,0
135000,5,980,2,980,1977,18,7064,0
168500,6,1512,2,756,2000,20,2117,1
165150,6,1790,2,732,1972,16,10400,0
160000,6,1116,2,1116,1962,12,10000,0
139900,5,1422,1,978,1960,12,12342,0
153000,6,1520,1,1156,1955,12,9600,0
135000,5,2080,2,1040,1969,12,11606,3
168500,6,1350,2,1248,1964,12,9020,0
124000,5,1750,1,636,1880,17,9000,2
209500,8,1554,2,1554,2006,15,4590,1
82500,7,1411,2,1386,1977,16,11900,0
139400,5,1056,1,1056,1954,12,9250,0
144000,6,1056,2,1056,1980,17,6979,0
200000,6,3395,0,1440,1914,22,10896,3
60000,2,800,0,264,1936,3,6120,3
93000,5,1387,1,811,1954,17,6000,1
85000,5,796,0,796,1910,7,8777,0
264561,8,1567,3,1520,2006,0,3982,2
274000,8,1518,2,1518,2003,15,12677,2
226000,7,1929,2,1057,2001,20,7050,1
345000,8,2704,2,1952,1972,12,13860,2
152000,5,1620,2,780,1969,16,10793,0
370878,9,1766,3,1766,2009,20,9187,2
143250,6,981,2,981,1971,12,10530,0
98300,5,1048,2,0,1950,12,7200,0
155000,6,1094,2,1094,1953,7,10452,0
155000,6,1839,2,756,1966,12,7700,0
84500,4,630,0,630,1970,10,1936,0
205950,7,1665,2,813,2007,20,8125,1
108000,4,1510,1,755,1940,7,9084,0
191000,7,1716,2,880,1996,5,8750,1
135000,6,1469,1,756,1906,9,10320,0
350000,8,2113,3,2109,1995,13,10437,1
88000,6,1092,1,525,1971,2,1680,0
145500,5,1053,1,1053,1959,12,10007,1
149000,7,1502,1,776,1931,6,7200,0
97500,6,1458,1,912,1948,12,17503,0
167000,5,1486,2,1486,1964,7,9937,0
197900,7,1935,2,793,1976,16,12384,0
402000,8,2448,3,1629,1994,13,46589,1
110000,6,1392,2,1392,1968,12,13560,0
137500,4,1181,2,1138,1972,7,10012,0
423000,8,2097,3,2077,2005,20,20896,2
230500,8,1936,2,1406,2000,8,11194,1
129000,6,2380,2,1021,1965,12,18450,0
193500,6,1679,2,1408,1994,19,8125,1
168000,5,1437,2,1188,1956,18,14175,0
137500,4,1180,1,700,1922,6,11600,3
173500,6,1476,2,738,2005,5,8633,1
103600,6,1369,1,672,1925,7,6629,0
165000,6,1208,2,1208,1977,24,11250,0
257500,6,1839,2,1477,1957,6,14442,1
140000,6,1136,1,1136,1965,12,9200,0
148500,6,1441,2,855,1978,14,2289,0
87000,4,1774,3,1095,1900,17,9600,0
109500,5,792,1,768,1924,17,9022,1
372500,8,2046,3,2046,2008,21,11844,1
128500,5,988,2,988,1961,18,9945,0
143000,6,923,1,923,1980,19,8012,0
159434,5,1520,1,793,1932,22,4500,0
173000,6,1291,2,1291,1996,4,2887,1
285000,9,1668,3,1626,2002,5,11248,1
221000,7,1839,2,1195,1998,13,16770,0
207500,7,2090,2,1190,1984,21,5062,1
227875,7,1761,2,874,2007,20,10207,1
148800,7,1102,2,551,2004,20,5105,1
392000,8,1419,2,1419,2007,21,8089,1
194700,6,1362,2,1362,2005,15,7577,1
141000,6,848,2,848,2004,5,4426,1
755000,10,4316,3,2444,1994,13,21535,2
335000,7,2519,2,1210,1989,23,26178,1
108480,5,1073,1,1073,1921,17,5400,0
141500,5,1539,2,927,1936,3,6120,0
176000,6,1137,2,1112,1987,23,13811,1
89000,5,616,1,616,1921,3,6000,0
123500,5,1148,1,980,1952,7,6420,0
138500,5,894,1,894,1965,18,8450,0
196000,7,1391,2,1391,2004,20,4282,1
312500,8,1800,3,1800,2002,23,14331,1
140000,7,1164,2,1164,1969,16,9600,0
361919,8,2576,3,1234,2006,21,12438,2
140000,5,1812,2,360,1900,17,7630,1
213000,7,1484,2,1473,2004,5,8400,1
55000,4,1092,0,0,1930,9,5600,3
302000,7,1824,2,1643,1971,4,115149,1
254000,8,1324,2,1324,2006,15,6240,1
179540,7,1456,2,728,2007,8,9018,1
109900,5,904,1,876,1966,18,7162,0
52000,3,729,0,270,1935,3,4130,0
102776,4,1178,1,859,1900,9,8712,0
189000,8,1228,2,1228,1988,21,4671,1
129000,4,960,2,960,1970,3,9873,0
130500,6,1479,2,725,1976,18,13517,1
165000,6,1350,2,1064,1974,16,10140,0
159500,7,2554,2,718,1890,17,10800,0
157000,5,1178,2,1176,1973,16,10000,1
341000,7,2418,3,1311,1993,13,10542,1
128500,5,971,1,971,1969,5,9920,0
275000,8,1742,2,1742,1985,21,6563,1
143000,6,848,2,848,2004,5,4426,1
124500,4,864,2,864,1970,12,8120,0
135000,4,1470,1,941,1954,7,8172,0
320000,9,1698,3,1698,2007,7,13286,2
120500,4,864,2,864,1970,12,6960,1
222000,6,1680,2,880,1988,6,21695,1
194500,7,1232,2,1232,2007,5,7314,1
110000,5,1776,3,1584,1958,12,11475,0
103000,4,1208,2,780,1925,9,6240,0
236500,8,1616,2,1595,1995,21,5389,1
187500,7,1146,2,868,2003,23,9590,1
222500,7,2031,2,1153,1998,5,11404,1
131400,5,1144,1,864,1961,18,10000,0
108000,5,948,1,948,1968,18,8978,0
163000,7,1768,2,880,1914,17,10800,0
93500,3,1040,2,0,1950,12,8544,0
239900,8,1801,3,893,2005,8,10463,1
179000,5,1200,0,1200,1987,7,10800,0
190000,7,1728,2,864,2004,5,9313,1
132000,5,1432,2,264,1910,17,9600,0
142000,6,912,1,912,1961,18,6768,1
179000,7,1349,2,1349,2000,19,8450,0
175000,5,1464,2,520,1963,18,12886,0
180000,8,1337,2,1337,1993,21,5395,1
299800,8,2715,2,1142,1976,16,8963,1
236000,7,2256,2,952,2000,8,8795,1
265979,7,2640,4,1240,1880,17,11700,1
260400,7,1720,2,1720,1996,13,10593,1
98000,4,1529,1,0,1945,7,8405,0
96500,4,1140,0,576,1910,17,8800,0
162000,7,1320,2,660,2003,8,7750,1
217000,6,1494,2,1479,1997,5,9236,1
275500,8,2098,3,1030,2005,15,10240,2
156000,6,1026,2,1026,1969,12,7930,1
172500,6,1471,2,729,1999,20,3230,0
212000,8,1768,2,866,2007,5,10769,1
158900,6,1386,2,672,1978,18,11616,0
179400,7,1501,2,744,1999,20,2280,0
290000,8,2531,3,1318,1995,13,12257,1
127500,6,864,1,864,1959,12,9100,0
100000,5,1301,2,1145,1924,3,6911,3
215200,7,1547,2,756,2009,20,8640,1
337000,8,2365,3,1252,1999,13,9430,1
270000,8,1494,2,1494,1995,24,9549,2
264132,9,1506,2,1498,2008,20,14587,2
196500,7,1714,2,980,1988,16,10421,0
160000,6,1750,1,983,1940,11,12508,0
216837,7,1836,2,1860,2004,5,9100,1
538000,8,3279,3,1650,2003,21,53504,2
134900,5,858,2,858,1982,18,7252,0
102000,4,1220,2,836,1951,7,8877,0
107000,6,1117,2,1029,1976,7,7819,0
114500,5,912,1,912,1958,12,10150,0
395000,8,1973,3,1935,2006,15,14226,1
162000,6,1204,2,1204,1998,11,4500,0
221500,7,1614,3,1614,2005,5,11210,1
142500,5,894,2,864,1974,18,13350,0
144000,5,2020,2,0,1977,19,8400,0
135000,6,1004,2,975,1977,11,10530,0
176000,7,1253,2,1237,1995,8,7875,0
175900,6,1603,2,761,1992,19,7153,1
187100,7,1430,2,1413,2001,5,16285,1
165500,5,1110,2,1097,1978,11,9101,1
128000,6,1484,0,742,1914,17,6300,0
161500,6,1342,2,1372,1967,16,9790,0
139000,5,1652,1,686,1915,17,10800,0
233000,7,2084,2,956,2004,19,10142,1
107900,4,901,1,901,1954,17,6000,0
187500,6,2087,2,832,1966,4,12205,1
160200,7,1145,2,1145,2005,0,3182,1
146800,6,1062,2,1029,1976,11,11333,0
269790,7,2013,2,1117,1996,13,9920,0
225000,8,1496,2,1496,2007,20,9158,1
194500,7,1895,2,712,1994,8,10832,1
171000,6,1564,2,650,1980,19,8400,0
143500,6,1285,2,660,1977,18,8197,0
110000,5,773,1,773,1953,12,7677,0
485000,9,3140,3,1926,2008,15,13518,2
175000,5,1768,1,731,1937,22,7200,1
200000,6,1688,2,616,1997,4,12798,1
109900,4,1196,2,1196,1916,9,4800,0
189000,7,1456,2,728,2005,5,8199,1
582933,9,2822,3,1734,2008,15,13891,2
118000,5,1128,1,936,1954,12,9000,0
227680,7,1428,2,1417,2008,20,12274,2
135500,5,980,1,980,1967,12,9750,0
223500,5,1576,2,1324,1923,3,21384,1
159950,5,1086,2,1024,1966,12,13400,0
106000,5,2138,2,849,1898,17,8100,0
181000,6,1309,2,1040,1974,16,10140,1
144500,6,848,2,848,2004,5,4438,1
55993,5,1044,2,540,1952,9,8712,3
157900,6,1442,1,1442,1958,12,9750,0
116000,5,1250,1,686,1918,7,8248,3
224900,7,1661,2,1649,1998,5,12137,1
137000,5,1008,1,1008,1954,12,11425,0
271000,8,1689,3,1568,2002,11,13265,1
155000,6,1052,2,1010,1971,4,8816,0
224000,7,1358,2,1358,2009,15,6371,1
183000,7,1640,2,798,2003,5,7226,1
93000,4,936,2,936,1953,17,6000,0
225000,7,1733,2,847,2003,8,12394,1
139500,6,1489,1,778,1940,22,9900,0
232600,8,1489,2,1489,2006,20,11216,1
385000,10,2084,3,2078,2007,15,14803,2
109500,5,784,0,784,1924,3,6130,1
189000,7,1434,2,1454,2001,19,8529,1
185000,5,2126,2,1013,1967,4,28698,0
147400,7,1223,2,600,2005,20,2544,1
166000,6,1392,2,1392,1957,12,11900,0
151000,7,1200,2,600,2005,20,3180,1
237000,7,1829,2,941,2003,5,9548,1
167000,6,1516,2,1516,1964,12,10004,0
139950,5,1144,2,1144,1961,12,7875,0
128000,4,1067,2,1067,1950,18,9600,1
153500,5,1559,2,1559,1948,17,8100,0
100000,6,987,1,483,1973,2,1680,0
144000,5,1099,1,1099,1995,5,9525,1
130500,5,1200,1,768,1946,7,11767,0
140000,6,1482,1,672,1925,22,12155,3
157500,5,1539,2,650,1904,17,10440,1
174900,6,1165,2,1127,1966,12,9020,0
141000,5,1800,0,1800,1961,12,8000,0
153900,5,1416,3,876,1915,17,12665,0
171000,5,1701,2,1390,1975,18,16647,0
213000,7,1775,2,740,1993,19,9317,1
133500,5,864,1,864,1972,5,15523,0
240000,6,2358,2,907,1908,4,45600,0
187000,6,1855,2,528,1976,24,9600,0
131500,6,848,2,848,2003,5,4435,1
215000,8,1456,2,1273,2003,0,3196,1
164000,7,1646,1,918,1941,6,7128,0
158000,6,1445,2,1127,1964,12,12095,0
170000,5,1779,2,1763,1955,18,17920,0
127000,5,1040,1,1040,1962,18,6897,0
147000,6,1026,2,940,1978,5,10970,0
174000,6,1481,2,702,1994,8,8125,0
152000,7,1370,2,1090,1976,16,10400,0
250000,6,2654,2,1054,1968,16,11029,1
189950,7,1426,1,912,1918,6,7642,1
131500,5,1039,2,1039,1965,18,11625,0
152000,6,1097,2,1040,1984,19,9672,0
132500,5,1148,1,1148,1959,12,7931,0
250580,7,1372,2,1372,2007,20,8640,1
148500,5,1002,2,1002,1970,12,8750,0
248900,8,1646,3,1638,2006,23,10656,1
129000,4,1120,2,1040,1961,18,6970,3
169000,5,2320,2,0,1948,8,14762,0
236000,7,1949,2,1050,1993,19,9938,1
109500,5,894,1,894,1962,12,6600,0
200500,6,1682,2,804,1998,5,8750,1
116000,5,910,2,105,1953,12,8892,1
133000,5,1268,1,832,1949,12,12144,0
66500,5,1131,1,676,1941,17,5720,0
303477,8,2610,2,1184,2007,20,9000,2
132250,4,1040,2,1064,1963,11,25286,0
350000,9,2224,3,1462,2004,15,8834,2
148000,5,1155,2,1109,1961,18,11782,1
136500,5,864,1,864,1978,5,7000,0
157000,5,1090,2,1090,2005,7,7024,0
187500,7,1717,2,1156,1990,23,13758,1
178000,6,1593,2,808,1992,8,9636,0
118500,4,2230,1,795,1912,22,6204,0
100000,5,892,1,892,1967,12,7150,0
328900,9,1709,2,1698,1999,20,5119,1
145000,5,1712,2,1626,1959,12,8393,0
135500,5,1393,1,816,1955,7,16466,0
268000,8,2217,2,2217,1970,12,15865,1
149500,6,1505,2,1505,1953,12,12160,0
122900,5,924,2,672,1949,12,8064,0
172500,6,1683,2,918,1978,18,11184,0
154500,6,1068,1,1059,1963,18,8414,0
165000,5,1383,1,1383,1954,18,13284,0
118858,5,1535,2,0,1979,19,7018,0
140000,6,1796,2,780,1963,12,7056,0
106500,4,951,1,951,1936,9,8765,0
142953,5,2240,2,0,1979,19,7018,0
611657,9,2364,3,2330,2009,15,12919,2
135000,5,1236,1,912,1961,18,6993,0
110000,4,858,1,858,1971,12,7340,0
153000,5,1306,1,992,1957,12,8712,0
180000,7,1509,2,783,2003,8,7875,1
240000,7,1670,3,1670,2006,8,14859,1
125500,5,902,1,876,1967,18,6173,0
128000,5,1063,1,1056,1954,12,9920,0
255000,8,1636,3,1623,2006,20,13501,1
250000,7,2057,1,1017,1936,6,11500,1
131000,5,902,2,864,1983,11,8885,0
174000,6,1484,2,742,2005,8,12589,1
154300,5,2274,2,1105,1960,12,11600,0
143500,5,1268,1,1268,1977,5,9286,1
88000,5,1015,1,768,1925,3,6120,0
145000,5,2002,3,1001,1949,6,6270,0
173733,6,1224,2,612,2009,20,3000,1
75000,4,1092,1,546,1970,10,2001,0
35311,2,480,1,480,1949,9,9000,0
135000,4,1229,1,1134,1956,7,17140,0
238000,7,2127,3,1104,1991,19,13125,1
176500,6,1414,2,1184,1958,12,11029,0
201000,6,1721,2,928,1994,19,8462,1
145900,5,2200,0,1272,1900,7,8777,0
169990,6,1316,2,1316,2005,8,10237,1
193000,6,1617,2,1604,1993,19,8012,1
207500,6,1686,2,1686,1980,16,10240,0
175000,5,1126,2,1126,1977,16,15611,2
285000,8,2374,3,1181,2003,15,11999,2
176000,7,1978,2,832,1968,16,9900,0
236500,8,1788,2,1753,2001,5,11838,2
222000,7,2236,2,964,1997,8,13006,1
201000,8,1466,3,1466,2007,23,8925,1
117500,5,925,1,925,1965,12,9100,0
320000,9,1905,3,1905,2006,20,11670,2
190000,7,1500,2,1500,2004,5,8487,1
242000,7,2069,2,585,1960,12,27650,1
79900,4,747,2,600,1926,3,5825,0
184900,7,1200,2,1176,2003,19,10083,1
253000,7,1971,2,1113,2005,20,9675,1
239799,7,1962,3,1391,2006,5,8760,1
244400,7,2403,1,1032,1940,4,24090,0
150900,6,1728,2,1728,1976,11,12640,0
214000,7,2060,2,992,1999,8,8755,1
150000,4,1440,0,1440,1977,7,7711,0
143000,5,1632,2,1632,1967,11,25000,0
137500,6,1344,2,819,1958,23,14375,1
124900,5,1869,2,1088,1890,17,8820,0
143000,5,1144,1,1144,1959,12,8163,0
270000,8,1629,3,1616,2002,23,14536,1
192500,7,1776,2,936,2002,5,14006,1
197500,6,1381,2,1161,1972,16,9360,1
129000,5,864,2,864,1950,12,7200,1
119900,5,965,1,828,1965,19,7800,0
133900,5,768,1,768,1972,5,7200,0
172000,5,1968,2,784,1969,11,11075,0
127500,6,980,0,945,1975,7,9400,0
145000,6,1958,2,979,1946,6,7136,0
124000,6,1229,2,561,1980,1,1300,0
132000,5,1057,2,1057,1962,18,7420,0
185000,7,1337,2,1337,2003,5,8450,1
155000,7,1416,2,696,1999,20,2572,1
116500,5,858,0,858,1958,3,7207,0
272000,6,2872,2,1330,1977,16,12227,0
155000,6,1548,2,804,1976,14,2308,1
239000,9,1800,2,1800,2007,5,11923,2
214900,7,1894,2,817,2002,23,11316,1
178900,6,1484,2,783,2005,8,10237,1
160000,5,1308,1,728,1940,6,9600,0
135000,5,1098,1,1098,1955,12,7390,0
37900,3,968,0,600,1910,17,5925,0
140000,6,1095,1,588,1958,12,10382,0
135000,4,1192,0,720,1949,12,10800,0
