SalePrice,OverallQual,GrLivArea,GarageCars,TotalBsmtSF,YearBuilt,Neighborhood,LotArea,KitchenQual
173000,7,1626,2,764,2003,15,2268,1
99500,6,918,1,918,1979,19,7892,0
182000,7,1428,2,1428,2007,20,11639,1
167500,7,2019,2,728,1910,3,11414,1
165000,7,1382,2,673,2000,20,2651,1
85500,4,869,0,440,1923,3,5900,3
199900,7,1241,2,1241,2006,20,4274,1
110000,4,894,2,894,1954,7,9450,0
139000,5,1121,2,1121,1963,18,8816,0
178400,7,999,2,944,1961,12,12122,2
336000,8,2612,3,1225,1998,13,12203,1
159895,7,1266,2,1266,2007,0,3182,1
255900,8,2290,2,1128,2002,5,11250,1
126000,5,1734,2,0,1977,11,10125,1
125000,5,1164,1,1164,1950,7,10880,0
117000,6,1635,1,485,1910,17,5310,1
395192,9,1940,3,1930,2009,15,10159,2
195000,6,2030,2,848,1976,16,12046,1
197000,7,1576,2,770,2006,20,8125,1
348000,8,2392,3,1396,1997,13,9452,1
168000,8,1742,2,916,1882,17,17671,1
187000,6,1851,2,822,1964,12,9760,1
173900,6,1500,2,750,2005,5,8846,1
337500,10,1718,3,1700,2006,15,12456,2
121600,4,1230,1,747,1946,3,4712,0
136500,5,1050,1,1050,1961,12,10659,0
185000,6,1442,2,1442,1970,16,11717,0
91000,3,1077,1,1007,1922,9,9786,0
206000,7,1208,2,1187,2006,5,6762,1
82000,3,944,2,0,1952,7,10206,3
86000,5,691,1,691,1920,17,5400,2
232000,8,1574,3,1574,2006,20,11957,1
136905,5,1680,2,1680,1976,16,11500,0
181000,7,1504,2,1346,2005,0,3182,1
149900,5,985,1,985,1977,5,8385,0
163500,6,1657,2,1657,1970,12,12155,0
88000,4,1092,1,546,1970,10,2217,0
240000,7,1710,2,1710,2004,11,12118,1
102000,5,1522,0,1008,1926,22,6000,0
135000,5,1271,1,720,1948,18,21286,0
100000,5,1664,0,0,1965,7,9825,0
165000,6,1502,1,602,1923,6,10592,1
85000,5,1022,1,1022,1910,17,7200,0
119200,6,1082,1,1082,1948,12,11664,0
227000,8,1665,2,810,2001,16,8400,1
203000,7,1504,2,1504,1996,5,11883,1
187500,8,1360,2,1220,1984,21,5814,1
160000,7,1472,2,384,1991,8,10784,1
213490,7,1506,2,1362,2005,0,3013,1
176000,4,1132,2,1132,2005,7,7024,1
194000,7,1220,2,1199,2006,5,7406,1
87000,5,1248,1,912,1930,17,9439,0
191000,7,1504,2,1346,2005,0,3182,1
287000,8,2898,2,1565,1976,23,15498,1
112500,5,882,2,882,1972,5,7700,0
167500,5,1264,2,1268,1960,12,9300,0
293077,8,1646,3,1638,2007,23,9520,1
105000,5,1376,1,768,1941,12,9492,0
118000,6,1218,1,672,1972,2,1680,0
160000,5,1928,0,686,1916,22,7082,0
197000,7,3082,2,824,1920,22,15863,0
310000,8,2520,3,1338,1993,13,14541,1
230000,7,1654,3,1654,2002,5,8125,1
119750,5,954,1,920,1938,6,6305,3
84000,4,845,1,0,1957,7,11500,0
315500,9,1620,3,1620,2007,23,12898,2
287000,8,2263,2,1055,2001,5,9240,1
97000,4,1344,0,546,1970,10,1533,0
80000,4,630,1,630,1970,10,1477,0
155000,5,1803,2,1134,1957,18,13125,0
173000,6,1632,2,800,1966,16,9130,1
196000,6,1306,2,1306,2005,15,5381,1
262280,7,2329,2,1475,1990,19,11839,1
278000,8,2524,2,2524,1981,16,9600,1
139600,3,1733,2,0,1955,7,13680,0
556581,9,2868,3,1992,2005,21,16056,2
145000,5,990,2,990,1994,5,9245,0
115000,5,1771,2,0,1960,11,21750,0
84900,4,930,1,0,1946,7,11100,1
176485,7,1302,2,1302,2007,8,8993,1
200141,7,1316,2,1316,2007,5,11175,1
165000,6,1977,2,816,1964,12,9500,0
144500,5,1526,1,1216,1957,7,8562,0
255000,8,1989,2,1065,2002,5,11367,1
180000,6,1523,2,1193,1976,16,11361,0
185850,7,1364,2,1364,2005,15,7052,1
248000,7,1850,2,973,1994,13,29959,1
335000,9,2184,3,1104,2008,15,11308,2
220000,6,1991,2,854,1932,6,11275,0
213500,8,1338,2,1338,2001,21,4920,1
81000,3,894,3,894,1935,9,18000,0
90000,5,2337,2,662,1900,17,13600,0
110500,6,1103,2,1103,1925,17,6000,1
154000,5,1154,2,1154,1966,12,11000,0
328000,7,2260,2,1306,1996,4,14000,1
178000,6,1571,2,799,1993,8,7837,0
167900,6,1611,2,780,1964,12,9760,0
151400,6,2521,2,942,1973,10,3964,0
135000,5,893,2,845,1949,12,9600,1
135000,5,1048,1,1048,1956,12,10152,0
154000,6,1556,2,727,1968,16,11700,0
91500,5,1456,1,810,1948,7,7585,0
159500,6,1426,2,690,1977,7,7950,0
194000,7,1240,3,1240,2006,5,8556,1
219500,7,1740,1,800,1940,6,13125,0
170000,5,1466,2,796,1936,17,10800,1
138800,5,1096,1,1096,1969,12,15870,0
155900,6,848,2,848,2004,5,4435,1
126000,5,990,1,990,1994,5,8775,0
145000,6,1258,2,1258,1971,16,11040,1
133000,5,1040,1,1040,1963,18,7500,0
192000,7,1459,2,1459,2002,5,8749,1
160000,6,1251,1,1251,1964,12,8800,0
187500,6,1498,2,691,1995,8,13031,0
147000,6,996,2,936,1992,19,9069,1
83500,4,1092,1,546,1973,10,1974,0
252000,8,1953,3,1082,2005,20,10574,1
137500,7,1709,2,970,2004,7,2522,1
197000,8,1247,2,1247,2005,20,3316,1
92900,3,1040,2,0,1950,12,8544,0
160000,7,1252,2,600,1999,20,2160,1
136500,6,1694,2,1181,1925,22,8400,0
146000,5,1200,2,864,1965,12,9230,1
129000,5,936,1,936,1956,12,5868,0
176432,6,1314,2,1314,2006,5,9317,1
127000,6,1355,0,684,1914,9,6882,1
170000,8,1088,2,1074,1986,21,3696,1
128000,4,1324,1,672,1936,3,6000,0
157000,7,1601,2,1271,1978,16,11880,0
60000,2,438,1,290,1920,22,8400,3
119500,5,950,1,950,1971,12,9758,0
135000,5,1134,1,1010,1960,12,7000,0
159500,6,1194,2,655,1959,12,8910,0
106000,5,1302,2,630,1970,2,2016,0
325000,8,2622,2,1463,1994,13,12256,1
179900,7,1442,2,910,1990,19,10357,1
274725,7,2021,2,868,2006,8,23257,1
181000,6,1690,2,924,2000,8,8063,0
280000,8,1836,3,1836,2004,15,11362,1
188000,6,1658,2,773,1995,8,8000,0
205000,7,1964,2,803,1976,16,10480,0
129900,5,816,1,816,1957,12,7100,0
134500,5,1008,1,1008,1953,12,8923,1
117000,5,833,1,833,1954,17,5400,1
318000,8,1734,3,1734,2007,15,12085,2
184100,8,1419,2,408,2002,8,7750,1
130000,5,894,2,894,1967,18,9764,1
140000,5,1601,1,533,1958,18,13825,0
133700,5,1040,1,1040,1959,12,7560,0
118400,6,1012,1,1012,1920,9,8263,0
212900,7,1552,3,1552,2005,5,10084,1
112000,4,960,1,672,1956,7,8926,0
118000,5,698,0,698,1947,7,9405,0
163900,7,1482,2,384,1992,8,9125,1
115000,4,1005,2,1005,1955,12,10434,3
174000,7,1555,3,1373,2007,0,3684,1
259000,7,1530,3,1530,2004,8,14572,1
215000,7,1959,2,847,2004,8,11796,1
140000,5,936,2,936,1980,17,7200,0
135000,4,1981,2,1122,1928,22,7804,1
93500,5,974,0,974,1991,11,10712,0
117500,6,2210,1,1008,1880,17,9900,3
239500,8,2020,2,1128,1995,19,9828,1
169000,6,1600,2,916,1997,8,8773,0
102000,6,986,1,960,1926,3,6180,0
119000,6,1252,1,1032,1950,12,9600,0
94000,5,1020,0,780,1875,18,6342,0
196000,6,1567,2,1567,1977,11,9819,1
144000,5,1167,2,915,1920,3,8731,0
139000,5,952,2,952,1951,12,7350,0
197500,5,1868,2,780,1976,16,10304,1
424870,8,2828,3,1466,2006,5,9965,1
80000,5,1006,0,1006,1959,18,9000,0
80000,4,924,1,672,1941,7,12180,3
149000,5,1576,1,1042,1928,3,6240,0
180000,6,1298,2,1298,1985,19,11200,1
174500,7,1564,1,704,1941,6,12000,3
116900,7,1111,1,572,1926,17,5700,0
143000,7,1482,2,650,1920,17,9000,0
124000,6,932,1,932,1950,12,8280,1
149900,5,1466,2,1466,1959,7,17755,3
230000,6,1811,2,1073,1956,6,14115,2
120500,6,816,1,816,1930,9,5890,0
201800,7,1820,2,864,1965,12,13700,1
218000,5,1437,2,1437,1976,24,10768,1
179900,5,1265,2,1219,1965,12,9350,1
230000,7,1314,2,1314,2007,15,5001,1
235128,8,1580,3,1580,2007,20,11932,1
185000,6,1876,2,901,1974,16,9120,1
146000,6,1456,2,855,1978,14,2280,0
224000,6,1640,2,1296,1954,6,14778,1
129000,5,894,2,894,1968,18,8724,0
108959,4,1258,2,1198,1969,18,12900,0
194000,5,1432,2,1360,1978,24,16157,1
233170,7,1502,2,1502,2009,15,9541,1
245350,8,1694,3,1694,2008,5,10475,1
173000,6,1671,2,959,2000,8,10852,0
235000,6,2108,2,1127,1935,7,13728,1
625000,10,3627,3,1930,1995,13,35760,1
171000,6,1118,1,1096,1977,11,9880,0
163000,6,1261,2,1261,1958,12,9120,0
171900,7,1250,2,625,2006,20,4017,1
200500,5,3086,0,1598,1946,4,18030,2
239000,6,2345,2,952,1932,6,16560,0
285000,8,2872,2,1683,1992,13,10678,1
119500,5,923,1,876,1984,11,6951,0
115000,6,1224,1,818,1926,17,3950,0
154900,5,1343,1,731,1921,6,7681,0
93000,5,1124,0,0,1954,7,8335,0
250000,7,2514,2,1216,1990,23,11170,0
392500,8,1652,2,1600,2008,6,5587,1
745000,10,4476,3,2396,1996,13,15623,2
120000,5,1130,2,1120,1920,17,10800,0
186700,5,1572,3,1572,1963,23,35133,0
104900,5,1221,1,784,1924,7,9738,0
95000,3,1699,2,978,1900,17,10615,0
262000,8,1624,3,1624,1994,13,12461,1
195000,7,1660,2,831,2002,5,8935,1
189000,7,1804,2,994,1999,8,7500,1
168000,4,1622,4,1249,1961,11,32463,0
174000,8,1441,2,776,1999,20,2645,1
125000,5,1472,1,702,1925,17,9600,1
165000,6,1224,2,1224,1999,11,4500,0
158000,6,1352,1,663,1969,18,9364,0
176000,6,1456,2,728,2005,8,8029,1
219210,7,1863,3,879,2006,8,14054,1
144000,7,1690,1,815,1916,17,8850,0
178000,7,1212,2,1212,2001,5,9100,1
148000,4,1382,2,1051,1963,18,11235,0
116050,4,864,1,864,1970,12,9353,0
197900,7,1779,2,866,1998,5,10400,1
117000,5,1348,1,884,1925,3,6000,0
213000,7,1630,2,1630,2000,5,9750,1
153500,5,1074,2,1056,1975,16,10140,0
271900,7,2196,3,2158,1990,19,14684,1
107000,4,1056,1,1056,1966,19,8900,0
200000,6,1700,2,1682,2003,5,9135,1
140000,5,1283,2,931,1962,12,7763,0
290000,8,1660,2,1660,2006,20,10182,1
189000,6,1845,2,1055,1992,19,11218,1
164000,8,1752,2,559,1988,8,12134,0
113000,4,672,1,672,1941,7,9340,0
145000,4,960,1,648,1965,18,10246,0
134500,5,999,1,925,1962,12,10205,0
125000,5,894,1,894,1966,18,7094,0
112000,6,1902,2,0,1978,18,8930,0
229456,8,1314,2,1300,2009,20,8640,1
80500,4,912,0,0,1947,3,6240,0
91500,6,1218,0,672,1971,2,1680,0
115000,5,912,1,912,1964,12,7800,0
134000,5,1211,1,952,1968,18,8250,0
143000,6,1846,1,1040,1949,12,10496,0
137900,5,2136,2,2136,1951,12,10680,0
184000,7,1490,2,788,2004,8,15384,1
145000,6,1138,1,588,1958,12,10482,0
214000,6,1933,3,894,2007,20,14598,1
147000,5,912,2,912,1965,12,8872,1
367294,9,1702,3,1702,2008,15,8769,2
127000,5,1507,1,1075,1960,12,7910,0
190000,5,2620,2,1361,1977,18,18890,0
132500,5,1190,2,1106,1962,12,7728,0
101800,4,1224,2,0,1962,12,9842,0
142000,5,1188,2,1188,1959,12,12160,0
130000,5,1964,0,940,1911,22,8525,0
138887,5,1784,1,747,1914,6,13132,0
175500,7,1626,2,764,2003,15,2628,1
195000,7,1948,2,847,2004,5,12393,1
142500,6,1141,2,1141,2005,19,13072,0
265900,8,1484,2,1476,2006,23,9037,2
224900,7,1768,2,884,2003,5,8158,1
248328,7,1689,3,1689,2007,20,9849,1
170000,7,1173,2,1053,1974,16,10625,1
465000,10,2076,3,2076,2006,15,13891,2
230000,8,1517,2,792,1929,6,11435,1
178000,6,1868,2,585,1984,16,12090,0
186500,7,1553,2,756,2005,20,8125,1
169900,6,1034,3,1012,1976,11,12328,0
129500,6,2058,2,735,1917,17,9600,0
119000,5,988,1,876,1950,12,7200,0
244000,7,2110,2,2110,1968,12,11160,2
171750,7,1405,2,1405,2003,15,3136,1
130000,5,874,1,864,1968,11,9858,0
294000,7,2167,2,1192,1974,24,17542,1
165400,7,1656,2,746,2003,7,6931,1
127500,6,1367,1,884,1931,3,6240,0
301500,8,1987,2,1986,1994,13,14303,1
99900,5,864,0,864,1922,7,4060,0
190000,7,1166,2,856,2005,8,9587,1
151000,6,1054,2,1054,1969,12,9750,0
181000,6,1675,2,841,1999,8,24682,0
128900,5,1050,1,1050,1956,12,9600,0
161500,4,1788,1,1104,1957,4,11250,0
180500,6,1824,2,764,1919,3,13515,0
181000,6,1337,2,1405,1998,12,4060,1
183900,7,1452,2,691,1999,20,3735,1
122000,7,1889,1,925,1910,17,10120,0
378500,9,2018,3,2002,2008,23,13214,2
381000,8,3447,3,728,1935,6,14100,1
144000,5,1524,1,874,1958,12,11344,0
260000,7,1524,2,1332,1979,4,23595,1
185750,6,1489,2,1489,1968,16,9156,1
137000,5,935,1,935,1965,18,13526,0
177000,6,1357,1,1019,1959,7,11512,2
139000,5,1250,2,661,1910,6,5362,0
137000,5,1920,2,928,1948,12,11345,0
162000,6,1395,2,723,1972,16,12936,0
197900,6,1724,2,1680,1967,16,17871,0
237000,8,2031,2,1128,2002,5,9473,1
68400,4,1128,2,698,1920,9,7500,0
227000,7,1573,2,1573,2002,5,9808,1
180000,7,1339,2,1309,1990,23,8049,0
150500,5,1040,2,1040,1977,5,8800,1
139000,6,1824,0,912,1971,11,9400,0
169000,6,2447,1,804,1919,22,9638,1
132500,6,1412,1,780,1939,3,6000,0
143000,6,1328,2,1328,1963,16,9790,0
190000,5,1582,2,1624,1964,4,36500,0
278000,8,1659,2,1501,2000,21,5664,2
281000,8,1970,3,1085,2006,15,11065,2
180500,5,1152,2,1152,1964,12,14112,0
119500,5,1302,1,630,1972,2,1680,0
107500,5,2372,1,994,1892,17,6600,0
162900,7,1664,2,832,1976,16,10140,0
115000,5,864,2,864,1955,7,8172,0
138500,5,1052,1,1052,1968,12,8400,0
155000,5,1128,2,1120,1963,12,8700,0
140000,6,1072,2,547,2005,7,3675,0
160000,10,5642,2,6110,2008,7,63887,2
154000,5,1246,1,1246,1959,12,7500,1
225000,7,1983,2,978,1999,8,10762,1
177500,6,1494,1,771,1942,6,7500,1
290000,8,2526,3,1165,1994,13,10120,1
232000,7,1616,3,1616,2005,20,8688,1
130000,7,1708,2,976,2004,7,3363,1
325000,9,1652,2,1652,2006,15,13173,2
202500,7,1368,2,1368,2005,15,6955,1
138000,5,990,2,990,1994,5,8072,0
147000,5,1122,2,924,1948,17,12000,1
179200,6,1294,2,1278,1991,19,7153,1
335000,7,1902,2,1902,1959,6,17500,2
203000,7,1274,2,1274,2005,5,8814,1
302000,8,2810,2,1453,1990,13,9572,1
333168,9,2599,3,1393,1999,13,14774,1
119000,4,948,1,948,1954,7,8190,0
206900,6,2112,2,952,1969,12,11075,0
295493,8,1630,3,1622,2008,5,10226,2
208900,7,1352,2,1352,2006,20,4230,1
275000,8,1787,3,1753,2001,5,14781,1
111000,4,948,1,864,1954,7,10215,0
156500,6,1478,2,1478,1957,12,8400,0
72500,3,720,1,0,1949,3,6627,0
190000,7,1923,2,750,1992,13,10186,1
82500,4,708,0,420,1940,3,5330,3
147000,8,1795,3,1795,2006,20,9986,1
55000,4,796,0,796,1922,9,3636,0
79000,3,774,0,544,1931,7,4270,1
130500,5,816,1,816,1982,11,6600,1
256000,6,2792,2,1510,1920,17,10440,0
176500,7,1632,2,935,1998,8,9084,0
227000,8,1588,3,1588,2006,20,10000,1
132500,5,954,2,911,1976,5,10780,0
100000,4,816,1,816,1938,7,8877,0
125500,5,1360,1,803,1938,9,7200,1
125000,5,1365,2,765,1970,2,2368,0
167900,6,1334,2,1350,1977,16,9650,0
135000,5,1656,2,1656,1973,16,9246,0
52500,4,693,0,693,1941,17,4118,3
200000,7,1861,2,916,2002,5,13450,1
128500,5,864,1,864,1972,5,9560,0
123000,4,872,4,858,1971,12,8294,0
155000,6,1114,2,1114,2003,19,13695,1
228500,8,2169,2,1284,2002,5,9375,1
177000,6,1913,2,896,1928,6,7558,0
155835,7,1456,2,728,2006,5,11103,1
108500,4,960,1,960,1920,17,6000,3
262500,7,2156,2,1568,1968,16,20781,0
283463,8,1776,3,1732,2006,23,15306,1
215000,7,1494,2,1482,1998,19,16196,1
122000,8,2358,0,684,1872,17,5250,0
200000,5,2634,4,1248,1969,12,11643,0
171000,6,1716,2,858,1962,12,9247,0
134900,6,1176,2,698,1937,3,6000,0
410000,8,3238,3,2033,1995,13,14720,1
235000,7,1865,3,992,2000,5,10316,1
170000,7,1920,2,570,1968,16,10192,1
110000,5,892,1,864,1966,12,9477,0
149900,5,1078,2,1078,1971,12,12537,0
177500,6,1573,2,756,2000,20,2117,1
315000,9,1980,3,1980,2004,15,16737,2
189000,5,2601,2,612,1921,22,9842,0
260000,7,1530,2,1530,2005,21,16158,1
104900,4,1738,1,715,1920,12,12513,0
156932,6,1412,2,616,2006,8,8499,1
144152,7,1200,2,600,2005,20,3180,1
216000,7,1674,2,814,2000,20,7500,1
193000,7,1790,2,873,1999,5,9179,1
127000,5,1475,1,757,1977,10,2665,0
144000,6,848,2,848,2003,5,4435,1
232000,8,1668,2,1657,2003,5,10635,1
105000,4,1374,1,840,1920,17,5400,0
165500,6,1661,1,992,1955,12,9600,1
274300,7,2097,2,1108,1998,5,9750,1
466500,10,2633,3,2633,2001,13,11400,2
250000,7,1958,3,1026,2005,20,10625,1
239000,8,1571,3,1571,2007,23,10991,1
91000,6,790,1,768,1930,22,6292,0
117000,5,1604,2,984,1941,7,10998,0
83000,6,987,1,483,1973,2,1953,0
167500,5,1394,2,384,2006,23,9735,1
58500,3,864,1,864,1914,7,8212,0
237500,6,2117,2,1205,1970,12,12925,0
157000,7,1762,2,596,1920,17,7200,1
112000,5,1416,2,816,1918,18,25339,1
105000,6,1258,1,560,1939,7,9060,0
125500,4,1154,1,796,1922,9,5436,1
250000,7,2784,2,1392,1978,16,16692,1
136000,6,2526,1,714,1916,17,8520,1
377500,9,1746,3,1746,2006,8,14892,2
131000,6,1218,2,735,1941,3,6000,0
235000,7,1525,2,1525,2000,5,9100,1
124000,5,1584,3,1584,1967,12,8944,0
123000,5,900,1,864,1967,12,7838,0
163000,6,1912,2,482,1905,17,10800,0
246578,7,1500,3,1356,2006,0,4045,1
281213,8,2482,3,1094,2005,23,12665,1
160000,5,1687,2,747,1948,23,57200,0
137500,5,1513,1,939,1920,3,6120,0
138000,5,1904,1,1208,1950,12,7200,0
137450,6,1608,1,976,1925,22,6171,1
120000,6,1158,1,862,1929,3,6000,0
193000,6,1593,2,839,2004,8,7415,0
193879,7,1294,2,1286,2006,5,6762,1
282922,8,1464,3,1485,2007,20,15256,1
105000,3,1214,3,672,1915,17,10410,0
275000,8,1646,2,1594,2004,6,3842,1
133000,5,768,2,768,1972,5,8445,0
112000,5,833,0,833,1985,11,8780,0
125500,4,1363,2,622,1910,17,7740,0
215000,7,2093,2,791,1986,16,20544,0
230000,7,1840,2,944,2001,5,12420,1
140000,6,1668,1,856,1950,12,9600,0
90000,4,1040,2,0,1949,12,7200,0
257000,8,1844,2,1844,2005,19,10994,1
207000,6,1848,2,833,1923,3,13053,1
175900,7,1569,3,1386,2007,0,3635,1
122500,4,2290,2,777,1885,17,11340,0
340000,8,2450,3,1284,1998,13,16545,1
124000,5,1144,1,1144,1963,12,9204,0
223000,6,1844,2,1844,1969,6,16381,1
179900,6,1416,2,708,1968,16,11700,0
127500,6,1069,2,1069,1977,14,4043,0
136500,6,848,2,848,2003,5,4435,1
274970,6,2201,2,697,1966,7,19690,1
144000,5,1344,1,1024,1958,12,9503,0
142000,6,1252,2,1252,1959,12,10721,1
271000,7,2127,2,1223,1994,13,10944,1
140000,5,1558,1,913,1945,12,10930,0
119000,5,804,1,788,1940,17,7200,1
182900,6,1440,2,1440,1981,16,12546,1
192140,5,1838,2,732,2005,8,21930,0
143750,6,958,2,958,1976,14,4928,0
64500,4,968,1,656,1927,17,10800,0
186500,6,1792,2,936,2000,8,10261,0
160000,5,1126,2,1126,1977,11,17400,0
174000,6,1537,2,1319,1962,12,8400,1
120500,4,864,2,864,1971,12,9000,0
394617,8,1932,3,1932,2008,15,12444,2
149700,6,1236,2,912,1957,17,7407,0
197000,7,1725,2,539,1979,16,11584,0
191000,6,2555,2,588,1922,6,11526,0
149300,6,848,2,848,2004,5,4426,1
310000,10,2007,3,1017,2008,20,11003,2
121000,6,952,1,952,1916,3,8854,3
179600,7,1422,2,1422,2004,5,8500,1
129000,6,913,1,814,1966,18,8400,0
157900,5,1188,1,1188,1962,11,26142,0
240000,8,2090,2,1220,1995,5,10000,1
112000,4,1346,1,560,1910,7,11767,0
92000,5,630,0,630,1970,10,1533,2
136000,5,1792,0,896,1974,12,9000,0
287090,8,1578,3,1573,2008,20,9262,2
145000,5,1072,2,547,2005,7,3675,0
84500,5,1140,0,1140,2006,11,17217,0
185000,7,1221,2,1221,2004,20,7500,1
175000,6,1647,2,953,1999,8,7917,0
210000,6,2073,2,1542,1978,16,13175,0
266500,7,2340,1,1152,1941,6,9042,1
142125,5,1078,1,1078,1950,12,9717,1
147500,5,1256,1,1256,1965,7,9937,0
